NIM01173,Tidak Bekerja,8285112,SD,5
NIM00374,Petani,2976971,SMP,2
NIM00600,Wiraswasta,17131510,SMP,4
NIM00516,Buruh,11011971,SMP,3
NIM01457,Buruh,6307691,S2,5
NIM00252,Wiraswasta,14337940,SD,1
NIM01968,PNS,15598108,SMP,2
NIM01497,Tidak Bekerja,4365928,SMA,5
NIM00563,Tidak Bekerja,5157049,SMP,3
NIM00536,Wiraswasta,6181426,S2,2
NIM01070,Petani,2328683,SMA,3
NIM00628,Tidak Bekerja,16422943,S1,1
NIM01563,Tidak Bekerja,2248603,SMA,5
NIM00607,Buruh,18975265,S1,1
NIM01903,Buruh,14848497,SMA,3
NIM00435,Buruh,1658397,SD,4
NIM00611,Tidak Bekerja,4422373,SMA,4
NIM01652,Tidak Bekerja,8650124,SMP,5
NIM00276,Tidak Bekerja,16549014,S1,2
NIM00848,Petani,19933914,S1,1
NIM01532,Petani,4215007,SMP,4
NIM01119,Petani,4914897,SD,4
NIM01735,PNS,1112331,SMA,2
NIM01170,Tidak Bekerja,5331586,SD,1
NIM00904,Tidak Bekerja,11078724,SMP,3
NIM00667,Wiraswasta,6365709,SMA,4
NIM00782,Wiraswasta,17380910,SMP,5
NIM01426,PNS,19547275,S1,5
NIM00833,Wiraswasta,14398787,S1,3
NIM00504,Petani,4877623,S1,2
NIM01439,PNS,9425034,S2,2
NIM00276,PNS,15826981,S2,4
NIM00326,PNS,14563768,S1,4
NIM01280,Buruh,3697391,S2,4
NIM00557,Wiraswasta,17230373,S2,3
NIM00513,Tidak Bekerja,1480162,SMP,3
NIM01171,Buruh,13966798,SMA,4
NIM00295,Petani,9024743,S1,2
NIM00375,Buruh,7907215,S2,1
NIM01691,Petani,14550348,SMP,4
NIM00056,Tidak Bekerja,6608347,SMP,2
NIM00912,Tidak Bekerja,18191040,SMA,2
NIM01998,Wiraswasta,19199969,SMP,5
NIM01250,Buruh,12746420,SD,1
NIM01543,Tidak Bekerja,7354753,SD,4
NIM00020,Petani,7628986,S1,1
NIM01183,Tidak Bekerja,16374808,SMA,4
NIM01494,Wiraswasta,14470433,SD,1
NIM00852,Petani,6996940,SMA,1
NIM00591,PNS,9741667,S1,2
NIM00921,Wiraswasta,1281532,SMP,1
NIM00366,Wiraswasta,6385913,SMP,1
NIM00001,PNS,5713689,SMP,4
NIM00913,Tidak Bekerja,11297998,SD,2
NIM00848,Wiraswasta,6971420,SMA,1
NIM01253,PNS,10742164,SD,2
NIM00725,PNS,12797572,S2,2
NIM01307,Wiraswasta,8644604,SMA,3
NIM00760,Buruh,2910057,S1,4
NIM01143,Wiraswasta,2426905,SD,3
NIM01915,Buruh,15027783,SMP,2
NIM00227,Tidak Bekerja,12379509,SMP,1
NIM01048,PNS,2181783,SMP,4
NIM00702,Petani,10008668,SD,5
NIM00308,Wiraswasta,16250774,SD,4
NIM01331,Petani,5072398,SMP,3
NIM00962,Tidak Bekerja,7398457,SMP,4
NIM00569,Wiraswasta,8323222,SMP,1
NIM01518,Petani,12354185,S2,4
NIM01532,Tidak Bekerja,14554469,SD,5
NIM01335,Buruh,11182878,SMP,3
NIM01845,Tidak Bekerja,17920487,S1,3
NIM01113,Wiraswasta,9668032,SMP,2
NIM01299,Wiraswasta,11619265,SD,3
NIM00621,Wiraswasta,10342832,S1,5
NIM00653,Tidak Bekerja,10116956,SD,5
NIM00797,Wiraswasta,9259705,SD,3
NIM00480,Tidak Bekerja,8780102,SD,4
NIM00902,PNS,15403000,SMA,5
NIM01912,PNS,1820022,S1,3
NIM01481,PNS,2171912,S2,3
NIM01780,Petani,16805702,S2,4
NIM00897,PNS,19876507,SMA,3
NIM00920,PNS,1108879,SD,1
NIM00586,Tidak Bekerja,10681830,S2,2
NIM01379,Tidak Bekerja,9954169,S1,5
NIM00262,Wiraswasta,6744481,SMP,4
NIM01200,Wiraswasta,14671309,S1,4
NIM00404,Wiraswasta,16697536,SD,2
NIM01254,Tidak Bekerja,16108580,S1,1
NIM01612,Tidak Bekerja,12551375,SD,2
NIM01347,PNS,8671430,S1,3
NIM00695,Buruh,14027954,SMA,4
NIM00786,Tidak Bekerja,17717889,S1,3
NIM00277,Buruh,11690234,S2,4
NIM01763,Tidak Bekerja,1561071,SMP,4
NIM01984,Tidak Bekerja,6816520,SMA,3
NIM00677,Petani,4845111,S1,2
NIM01299,Buruh,4769395,SD,5
NIM00217,Petani,17675997,SMA,5
NIM01848,PNS,6610273,S2,2
NIM00190,Petani,15652253,SMP,1
NIM01042,Petani,17493642,SMP,2
NIM00744,PNS,18826240,S1,2
NIM01438,Buruh,13934072,S2,2
NIM01208,Wiraswasta,1791340,S2,5
NIM01642,Tidak Bekerja,13414512,SMP,4
NIM00243,Buruh,3890953,SMP,1
NIM01450,PNS,1509094,S2,1
NIM00053,Petani,4704524,SMP,1
NIM01250,Wiraswasta,6992084,SD,3
NIM01738,Petani,5745187,SMP,2
NIM01622,Tidak Bekerja,11865784,SD,4
NIM00562,PNS,16939500,SMP,4
NIM01919,Wiraswasta,17298360,SMA,3
NIM00772,Buruh,2152923,SMA,5
NIM00319,Buruh,1574516,SMA,3
NIM00707,PNS,16515656,SD,3
NIM01393,PNS,12103212,SD,2
NIM00248,Petani,9550730,S1,5
NIM01592,Wiraswasta,3195579,S1,3
NIM00177,Tidak Bekerja,11891897,SMP,4
NIM01500,PNS,4600582,SD,2
NIM01686,Wiraswasta,8545660,SMA,5
NIM01932,PNS,16515003,SMA,4
NIM01969,PNS,8183864,SMA,1
NIM00013,Buruh,18282142,SMP,2
NIM01385,Wiraswasta,17025629,SD,4
NIM00289,Buruh,12658331,SMP,3
NIM00431,Buruh,10726606,S2,3
NIM00576,Wiraswasta,4693364,S2,2
NIM01363,Buruh,2867798,S1,5
NIM01641,Petani,10494853,SD,3
NIM01937,Tidak Bekerja,10453199,SMA,4
NIM01775,Tidak Bekerja,18267798,SD,1
NIM00034,Petani,3177708,S1,5
NIM01348,PNS,17449798,SMA,2
NIM01575,Buruh,2355180,SMP,3
NIM01480,Tidak Bekerja,11548583,SMA,5
NIM01249,Wiraswasta,11389041,S2,1
NIM00641,PNS,8221296,SMP,5
NIM00133,Tidak Bekerja,5413607,SMA,5
NIM01504,Buruh,16918758,SMP,2
NIM01576,Tidak Bekerja,8394878,S2,1
NIM01855,Buruh,6550307,S2,1
NIM00897,PNS,19962359,SD,5
NIM01955,Petani,8356629,S2,3
NIM00982,Buruh,1449391,S2,5
NIM01245,Buruh,11596818,S2,4
NIM00401,PNS,10079127,S1,3
NIM00606,PNS,14870139,S2,2
NIM00611,Wiraswasta,8549789,SD,1
NIM01084,PNS,5070448,SMP,3
NIM00641,Tidak Bekerja,11119845,S1,2
NIM00132,Buruh,5119207,SMP,5
NIM00393,Petani,6158140,SMP,2
NIM00813,PNS,18978750,SD,4
NIM00928,Buruh,17112948,S1,2
NIM00581,Petani,14373497,SMA,3
NIM00014,Wiraswasta,14233969,S2,1
NIM00435,Tidak Bekerja,13830844,SMP,3
NIM00474,Wiraswasta,16016315,SMP,3
NIM00151,PNS,9287992,SD,1
NIM01710,Tidak Bekerja,10184393,SD,4
NIM00470,Wiraswasta,19694941,SD,3
NIM00411,Buruh,4937450,S1,1
NIM00345,PNS,6563735,S2,1
NIM00804,Wiraswasta,9494013,S1,3
NIM01220,Tidak Bekerja,5120802,SD,1
NIM00544,Tidak Bekerja,17096521,SD,5
NIM01097,Petani,14404911,SMP,3
NIM00194,Tidak Bekerja,19699869,S1,4
NIM00938,Tidak Bekerja,12404413,S1,5
NIM01586,PNS,8621563,S2,4
NIM01593,Tidak Bekerja,12963865,S1,3
NIM00629,Petani,5059234,S2,2
NIM01216,Tidak Bekerja,2810864,SMA,1
NIM00430,Petani,4998695,S2,5
NIM01525,Buruh,13831330,SD,3
NIM00217,Petani,5854089,SMA,1
NIM01021,PNS,6588634,SMP,2
NIM01647,Wiraswasta,12344056,SMP,4
NIM00970,Wiraswasta,15764494,SMP,3
NIM00485,Buruh,19102211,SD,3
NIM00601,PNS,4205294,SMP,2
NIM00360,Buruh,16976271,S2,4
NIM01846,Buruh,14092420,SD,3
NIM01333,Tidak Bekerja,16640873,S1,1
NIM00669,Tidak Bekerja,11758261,SD,2
NIM00421,PNS,13083988,SD,3
NIM00581,Wiraswasta,12453057,S1,4
NIM00782,Petani,13508294,S2,5
NIM01761,Tidak Bekerja,2383626,SMA,3
NIM01435,PNS,6721122,S1,4
NIM00517,PNS,4138987,SD,2
NIM00243,Wiraswasta,15273453,SMP,4
NIM00630,PNS,11375990,S1,4
NIM01017,PNS,16595516,S1,2
NIM00172,Wiraswasta,2976576,SMA,5
NIM00655,Tidak Bekerja,18743228,SD,1
NIM01859,Wiraswasta,2091765,SMP,5
NIM00769,Buruh,10048271,SMP,1
NIM01944,Tidak Bekerja,16183488,SMA,1
NIM00460,Buruh,15589502,SMP,1
NIM01389,PNS,17287308,S2,3
NIM01854,Buruh,16036826,S1,5
NIM01102,Wiraswasta,3732414,S1,4
NIM01593,Wiraswasta,13868420,SMP,3
NIM01514,Petani,16475862,SMP,2
NIM00532,PNS,4855498,SMP,2
NIM01978,Wiraswasta,12321623,S1,1
NIM01550,Tidak Bekerja,14003256,SMP,3
NIM01230,Wiraswasta,19234293,S2,3
NIM01773,Tidak Bekerja,15403689,S2,2
NIM01717,PNS,2349790,S1,4
NIM00291,Petani,12438084,SD,5
NIM01982,Petani,7041214,SD,5
NIM01725,Buruh,10303312,SD,1
NIM01528,Wiraswasta,3162001,S2,1
NIM00659,PNS,11036057,SMA,1
NIM00852,Buruh,13332760,SD,2
NIM00554,PNS,6633963,SMA,2
NIM00428,PNS,18210972,S1,5
NIM00471,Buruh,15086889,S2,1
NIM00866,PNS,11891395,SD,3
NIM00513,Buruh,5537635,S2,4
NIM00324,Wiraswasta,19297175,S1,2
NIM01640,Buruh,9703352,S2,1
NIM00255,Wiraswasta,11844644,SMP,1
NIM00721,Petani,11442297,SD,2
NIM01754,Buruh,4067175,S2,5
NIM00590,Petani,4371352,S2,5
NIM01966,Buruh,10999756,S2,5
NIM00051,PNS,5770266,S1,5
NIM00800,Petani,12048509,SD,3
NIM00100,Tidak Bekerja,6308461,SD,1
NIM01748,Tidak Bekerja,6835998,SMP,5
NIM00464,Tidak Bekerja,6564438,SMP,5
NIM00499,Petani,7670402,S2,4
NIM00915,Wiraswasta,9446577,SD,4
NIM00237,Buruh,4897549,SD,1
NIM01831,PNS,16396417,S2,2
NIM00472,PNS,15424871,SMA,5
NIM01422,Petani,7373628,SD,3
NIM00157,Tidak Bekerja,1763068,S2,4
NIM00298,PNS,5331672,S2,5
NIM01038,PNS,8747274,SMA,2
NIM00116,Wiraswasta,3284222,SMP,3
NIM00139,PNS,15285339,S2,4
NIM00075,PNS,16721172,SD,2
NIM00815,Buruh,6428978,SMP,2
NIM01384,PNS,11151065,SMP,3
NIM01048,Buruh,1975409,SMP,3
NIM00406,Tidak Bekerja,4372540,S2,4
NIM01713,Wiraswasta,15931333,SD,3
NIM00951,PNS,12937923,SMA,5
NIM00567,Wiraswasta,15403229,S1,3
NIM01749,Wiraswasta,14438503,S1,2
NIM00326,Wiraswasta,13311464,SMP,3
NIM01358,Petani,2374496,S1,4
NIM00329,Buruh,3106446,S1,5
NIM01699,Wiraswasta,9913646,S2,3
NIM01324,Tidak Bekerja,19731325,SMA,5
NIM01700,PNS,10479916,S1,3
NIM00089,Wiraswasta,11711627,SMA,5
NIM00015,Wiraswasta,17566310,S1,3
NIM01325,PNS,3272454,SMP,3
NIM00634,Tidak Bekerja,3240616,SMP,1
NIM01342,Wiraswasta,15079557,SMA,2
NIM01884,Wiraswasta,10555737,SMA,4
NIM00178,Tidak Bekerja,4535417,SMA,4
NIM01486,Wiraswasta,2915187,SMA,1
NIM00269,Tidak Bekerja,15344413,SD,3
NIM01129,Wiraswasta,14085327,SMP,2
NIM01695,PNS,13598298,S1,5
NIM01541,Tidak Bekerja,10689760,SD,1
NIM00339,PNS,15954339,SMA,4
NIM00392,PNS,13248018,S1,4
NIM00141,Wiraswasta,13786473,SMP,4
NIM00169,Tidak Bekerja,15117740,SMA,3
NIM01041,Petani,9336928,S2,5
NIM01568,PNS,6849708,SMA,5
NIM00005,PNS,7999433,S1,5
NIM01918,PNS,19520110,SMP,3
NIM01161,Wiraswasta,1906364,SMA,4
NIM00619,Wiraswasta,2014649,SMP,4
NIM01186,PNS,18634119,SD,3
NIM00769,Wiraswasta,16935000,S2,2
NIM00680,Wiraswasta,14522874,SD,3
NIM00463,Wiraswasta,13474905,S2,3
NIM01462,Buruh,6494056,SD,4
NIM01406,Tidak Bekerja,3072619,SMP,5
NIM01824,Wiraswasta,17314916,SMP,4
NIM00382,Buruh,7967669,SD,2
NIM00482,Buruh,6364324,S1,1
NIM01379,Wiraswasta,17024579,SD,1
NIM01269,Buruh,8338007,SMA,3
NIM00625,Petani,8938880,S1,1
NIM01714,Buruh,5060752,SMP,5
NIM01979,Tidak Bekerja,3367096,SD,4
NIM00476,Buruh,7964588,S1,2
NIM00465,Wiraswasta,8390096,SMA,2
NIM01214,PNS,10954372,S2,2
NIM00494,Petani,18096151,SMP,4
NIM01547,Buruh,15753272,S1,5
NIM00535,Petani,4982069,S1,2
NIM00631,Tidak Bekerja,19573052,S1,1
NIM00282,Buruh,17457579,SD,5
NIM00831,Buruh,17979016,SMP,5
NIM00430,Petani,15130703,SMP,5
NIM00581,Buruh,18821362,SD,2
NIM00858,Buruh,14236063,SD,5
NIM01670,PNS,7866983,SD,2
NIM00253,Petani,13045350,SMA,1
NIM00563,Wiraswasta,19062196,S1,1
NIM01067,Wiraswasta,18918696,SMA,1
NIM01506,Tidak Bekerja,12452319,SMP,1
NIM01962,PNS,6015228,SD,5
NIM01165,Petani,3292673,S1,5
NIM01535,Petani,5989861,S2,2
NIM00537,PNS,2728515,S1,1
NIM00898,PNS,8111940,S2,3
NIM00270,Tidak Bekerja,1929764,S1,1
NIM01937,Wiraswasta,2659760,SD,4
NIM01385,Petani,14450809,S2,3
NIM00616,PNS,14872676,S2,4
NIM00936,Petani,16233433,SMP,3
NIM00295,Wiraswasta,16841002,S1,2
NIM01689,Petani,13810504,SMA,5
NIM01499,Petani,18307662,SMA,2
NIM01840,PNS,18969250,SMP,3
NIM00883,PNS,2987567,SMP,1
NIM00472,PNS,3883800,SMP,2
NIM00817,Wiraswasta,1891289,SD,3
NIM01185,Buruh,12437237,SD,1
NIM01819,Wiraswasta,2739346,SD,5
NIM00045,PNS,8624933,SD,3
NIM00799,Tidak Bekerja,8531754,SMP,4
NIM01855,Petani,15445343,SMP,4
NIM00880,Petani,12398529,SD,4
NIM00678,Petani,4093009,SD,1
NIM00207,Petani,1769527,S2,1
NIM01132,Tidak Bekerja,4639412,S1,2
NIM01528,PNS,1279127,S2,1
NIM00936,Buruh,15443355,S1,3
NIM00442,Petani,12123843,SD,4
NIM01089,Buruh,17741356,SD,5
NIM00267,Wiraswasta,19868280,SD,4
NIM00399,Wiraswasta,9543244,S2,3
NIM01889,Petani,3073752,SMP,5
NIM01721,PNS,3765846,S1,2
NIM01904,Tidak Bekerja,6188976,S2,1
NIM00224,Petani,5713862,SD,3
NIM00665,Wiraswasta,3079029,SMP,1
NIM00935,Wiraswasta,11534288,S2,2
NIM01313,Buruh,4092545,S1,5
NIM01309,Tidak Bekerja,7088869,SD,3
NIM01210,Petani,1124395,S1,5
NIM00226,PNS,18706636,SD,3
NIM00200,Buruh,10806003,SD,2
NIM00504,Tidak Bekerja,2276447,SMA,2
NIM00011,Buruh,4064848,S1,2
NIM00909,PNS,8520337,SMP,1
NIM00837,Wiraswasta,16957210,SD,4
NIM01522,Petani,9039370,SMP,5
NIM00979,Petani,2393845,S2,3
NIM00277,PNS,15596533,SD,5
NIM01027,Petani,7586011,SD,4
NIM01946,Petani,12514823,SD,1
NIM00929,Buruh,18004209,SMP,1
NIM01886,PNS,17379605,SMA,4
NIM00790,Buruh,6543934,S1,3
NIM01598,Petani,17026533,SD,4
NIM00005,Tidak Bekerja,6696221,S1,1
NIM01939,Tidak Bekerja,15708485,S1,1
NIM00521,Buruh,15636218,S1,5
NIM01594,Wiraswasta,8830881,SMP,3
NIM00280,Wiraswasta,17616822,S1,3
NIM01447,PNS,1153312,S2,1
NIM00972,Tidak Bekerja,18375279,SMP,4
NIM01262,Tidak Bekerja,10411687,SMP,1
NIM00317,Buruh,6005041,S2,5
NIM00127,Petani,6564787,SMA,4
NIM00304,PNS,9746827,SMA,1
NIM00749,Buruh,17819209,SD,3
NIM00731,Wiraswasta,15115403,SMA,5
NIM01202,Petani,10477377,SD,1
NIM01854,PNS,19126456,S1,1
NIM00490,Petani,15572352,SD,2
NIM00437,Wiraswasta,12176662,SMA,4
NIM01685,Buruh,11607952,SD,2
NIM01062,Buruh,12031015,SMP,3
NIM01654,Tidak Bekerja,10631531,SMA,4
NIM00483,Buruh,10494224,SD,5
NIM00992,Tidak Bekerja,18265392,SMA,4
NIM00315,Buruh,4663721,S2,1
NIM01508,PNS,6615276,SMA,1
NIM01121,Wiraswasta,7296479,S2,1
NIM00939,Petani,2938893,SD,4
NIM00017,Wiraswasta,9361325,S2,1
NIM01861,Wiraswasta,13694741,SMA,1
NIM00940,Tidak Bekerja,11044740,SMP,2
NIM00980,Tidak Bekerja,17282684,S2,1
NIM00447,PNS,13096606,SMA,2
NIM00279,Petani,15079764,SMP,3
NIM01895,Buruh,17775317,S1,4
NIM00452,Buruh,9924630,S2,2
NIM00666,Wiraswasta,17992654,S2,4
NIM00606,PNS,2386048,SD,4
NIM01968,Petani,17950934,S1,5
NIM01711,Buruh,18322643,SD,2
NIM01838,Wiraswasta,17461851,SD,1
NIM00029,PNS,4049213,SMA,5
NIM01570,Petani,18213934,SD,2
NIM01034,Wiraswasta,2848019,S2,2
NIM01812,Wiraswasta,6516567,SD,3
NIM00802,PNS,2171212,SMP,1
NIM00101,PNS,17038926,S2,3
NIM00653,PNS,7675030,SMA,4
NIM00087,PNS,9418171,SD,1
NIM01930,Petani,15797022,SMP,3
NIM00470,PNS,17459755,SMP,3
NIM01325,PNS,13100411,S2,1
NIM00640,PNS,1401202,SD,2
NIM01230,Petani,7592764,SMP,4
NIM01625,Buruh,6987231,SD,5
NIM01106,Wiraswasta,7250902,S2,5
NIM01236,Tidak Bekerja,18549038,S1,5
NIM00119,Wiraswasta,16766984,SMP,4
NIM01884,Petani,19392410,SMA,1
NIM01160,PNS,9167909,SD,1
NIM01797,Petani,6069652,S2,1
NIM00788,Buruh,11387818,S2,5
NIM00377,Tidak Bekerja,15163909,SMA,2
NIM00428,Buruh,16794387,S1,3
NIM00720,PNS,13391100,SD,5
NIM00314,Petani,16376206,S1,4
NIM01428,Petani,11771308,S2,1
NIM00243,PNS,8473765,SMP,3
NIM00985,PNS,12592595,S1,1
NIM01991,Tidak Bekerja,18982900,SMP,1
NIM01369,Buruh,11629262,SMA,1
NIM01636,PNS,16644495,S2,2
NIM00627,PNS,13918336,SMP,3
NIM01866,Buruh,16193021,SD,5
NIM01448,PNS,12970245,S2,2
NIM00016,Tidak Bekerja,5465973,SMA,4
NIM00516,Tidak Bekerja,13657504,SD,4
NIM00266,Buruh,7180923,S2,5
NIM01971,Wiraswasta,6604871,S1,3
NIM00560,Tidak Bekerja,6626196,S2,5
NIM00735,Petani,6248601,SD,2
NIM00716,Petani,11052483,SMP,3
NIM00020,Wiraswasta,17008275,SMP,4
NIM01824,Tidak Bekerja,12259113,S2,3
NIM01730,PNS,17798457,S2,3
NIM00828,Wiraswasta,2421551,SMA,3
NIM00011,PNS,12623527,S1,5
NIM01044,Petani,19771666,SMA,1
NIM00279,Wiraswasta,13620000,SMA,2
NIM00895,Tidak Bekerja,15570888,SMP,3
NIM00333,Petani,13742444,SMP,3
NIM01571,Tidak Bekerja,2876369,SD,5
NIM01425,PNS,14520047,SMA,2
NIM00778,Tidak Bekerja,10841663,SD,2
NIM00744,Wiraswasta,19722421,S2,4
NIM00038,PNS,1370029,SD,2
NIM00974,Wiraswasta,16897772,SMP,2
NIM01107,PNS,16595671,SMA,3
NIM00032,Wiraswasta,8172800,SMP,1
NIM01078,Petani,2327088,S2,3
NIM00737,Wiraswasta,13037280,S1,5
NIM01849,Petani,17808041,SMA,2
NIM00619,Buruh,19453606,SMP,1
NIM00985,Tidak Bekerja,10259139,S1,3
NIM01561,PNS,9940288,S2,4
NIM00910,Tidak Bekerja,2864137,S1,5
NIM00045,Petani,5213860,SMP,5
NIM01964,Petani,5691756,SMP,5
NIM00630,Petani,9218815,S2,3
NIM00294,Wiraswasta,8096904,S2,1
NIM01149,Tidak Bekerja,14798712,S1,1
NIM01572,Petani,11637479,S1,2
NIM00344,Buruh,17070205,SMP,1
NIM01001,Petani,10238698,S2,4
NIM00892,Tidak Bekerja,10473656,SD,5
NIM00423,Petani,15202071,S2,3
NIM00167,Petani,12778583,SMA,5
NIM00269,PNS,15033396,SMA,5
NIM01218,Petani,9063222,S2,4
NIM00930,Tidak Bekerja,8092907,S1,5
NIM01148,PNS,15683978,SMA,5
NIM01295,PNS,13312682,SMP,4
NIM01082,Petani,16692847,SMP,4
NIM00880,Petani,15768972,SMP,1
NIM00059,Buruh,7519927,S2,5
NIM00450,Tidak Bekerja,18861691,SMA,2
NIM01844,Tidak Bekerja,4467879,S1,2
NIM00217,Wiraswasta,5744117,SMP,2
NIM01605,Wiraswasta,7958576,S1,4
NIM01506,Tidak Bekerja,9272108,SMP,5
NIM00244,Petani,15003417,S2,1
NIM00103,PNS,1097403,SMP,5
NIM00517,Buruh,4789428,S2,2
NIM01835,Petani,5812038,SMA,3
NIM00264,PNS,15842025,SMA,2
NIM00241,Tidak Bekerja,12973108,S1,4
NIM01870,Petani,4385113,SMP,5
NIM00861,Buruh,3379724,SMA,4
NIM00734,Wiraswasta,16981758,SD,1
NIM01855,PNS,12618477,SD,5
NIM01253,Petani,5996980,S1,5
NIM01476,Buruh,11522795,SMA,5
NIM00931,Petani,9573736,S2,3
NIM00455,Tidak Bekerja,3708174,SD,5
NIM00986,PNS,7449489,SMA,3
NIM00544,Tidak Bekerja,17475546,S2,5
NIM00865,Tidak Bekerja,16723617,SMP,2
NIM00374,Wiraswasta,11147332,SMA,1
NIM01048,Tidak Bekerja,2068216,SMP,5
NIM01330,Buruh,11747595,SD,4
NIM00374,PNS,8770489,SMP,2
NIM01211,Wiraswasta,14066212,SD,4
NIM00961,Petani,4415051,S1,4
NIM00640,Tidak Bekerja,7604184,S1,3
NIM00112,Petani,3251031,SD,1
NIM00493,Wiraswasta,13403826,S2,4
NIM00294,Petani,17239472,S1,2
NIM00422,Buruh,2216958,S2,1
NIM00149,Wiraswasta,19563902,S2,2
NIM00151,PNS,18267422,S2,4
NIM01198,PNS,10220093,SMA,1
NIM01221,PNS,16283380,SMA,5
NIM01279,PNS,16612955,S2,4
NIM01438,Wiraswasta,3856191,SD,4
NIM00168,Wiraswasta,1288688,S1,3
NIM01106,Wiraswasta,5480622,SMP,2
NIM00070,Tidak Bekerja,12536807,SMA,5
NIM01861,Wiraswasta,9713851,SMA,1
NIM00426,Wiraswasta,6740634,SMP,4
NIM01426,Wiraswasta,8903376,S2,4
NIM01979,PNS,12031582,SMP,5
NIM00525,Buruh,12690756,S2,4
NIM01655,PNS,19568251,SMA,2
NIM00212,Buruh,6910418,SMP,1
NIM00102,Buruh,16085668,SD,5
NIM01813,Buruh,8940905,S1,5
NIM01732,PNS,17853624,S1,3
NIM01613,Tidak Bekerja,15223090,S1,1
NIM01362,Petani,14723619,SMP,5
NIM00333,Tidak Bekerja,4386220,S2,4
NIM00205,PNS,10693170,SMA,1
NIM01511,Buruh,19941405,S1,2
NIM00229,Petani,18436152,SMP,5
NIM01213,Tidak Bekerja,15734943,S1,2
NIM01123,Wiraswasta,18477676,S2,5
NIM01958,Tidak Bekerja,7764834,SD,4
NIM01960,PNS,15812417,SD,3
NIM01435,Petani,14230894,SMA,4
NIM00954,Wiraswasta,5833026,SD,2
NIM01754,Petani,7374645,SD,1
NIM00460,Petani,14722751,SMP,2
NIM01218,Tidak Bekerja,18229513,SMP,3
NIM00555,Buruh,2011987,SMA,5
NIM00890,Tidak Bekerja,2255841,SMA,5
NIM00636,Wiraswasta,3492622,SMP,2
NIM01044,PNS,3139481,SD,1
NIM00931,Tidak Bekerja,5530743,S2,5
NIM00311,Buruh,7829889,SD,5
NIM00842,Buruh,16102047,SD,3
NIM01864,Tidak Bekerja,15069660,S2,3
NIM00680,Wiraswasta,19877555,SMA,1
NIM01582,Buruh,11996947,SMP,5
NIM00996,Buruh,3048598,SMA,4
NIM01759,Wiraswasta,10745714,SMA,2
NIM00079,Wiraswasta,10609259,SMA,5
NIM01194,Wiraswasta,10437065,SMP,2
NIM01938,Wiraswasta,15989906,SMA,5
NIM00246,Tidak Bekerja,3026953,SMA,3
NIM00783,Tidak Bekerja,12521495,S1,1
NIM00472,Petani,12074204,SD,4
NIM01123,Petani,16810532,S1,3
NIM00322,Petani,8047003,SMP,1
NIM00141,Buruh,3251964,S2,3
NIM01133,Wiraswasta,2761660,S2,2
NIM00313,Tidak Bekerja,13212031,S1,5
NIM01673,Tidak Bekerja,10492098,S1,3
NIM01145,Wiraswasta,8609046,S1,1
NIM00099,Petani,4999858,SD,5
NIM01602,Buruh,5376186,SMP,2
NIM00494,Tidak Bekerja,3038198,SMA,2
NIM01168,PNS,11843021,S1,4
NIM00110,Buruh,15507877,SD,5
NIM00484,Buruh,16767451,S2,2
NIM00130,Petani,15398782,S2,3
NIM01424,Wiraswasta,10243558,S2,2
NIM00840,PNS,12624127,S1,2
NIM00506,Petani,2392667,S2,2
NIM00769,Wiraswasta,18891963,S2,4
NIM00210,PNS,19786380,S2,1
NIM01782,Tidak Bekerja,15474597,SMA,2
NIM00361,PNS,15480569,S2,1
NIM00154,Petani,13999927,SD,5
NIM01964,PNS,9943545,S1,1
NIM01669,PNS,14234504,SMA,5
NIM00533,PNS,6721730,SMA,4
NIM01571,Tidak Bekerja,14757444,S1,5
NIM01384,Wiraswasta,18156443,S2,5
NIM00310,PNS,11825641,S2,3
NIM00474,Buruh,15378242,SMP,4
NIM00736,Petani,2996785,S2,2
NIM00636,Buruh,12523933,SD,4
NIM01776,Wiraswasta,11471326,S2,3
NIM01970,Petani,18205837,S1,5
NIM00876,Wiraswasta,19126671,S2,4
NIM00300,Petani,11852466,S1,3
NIM00341,Buruh,16982595,SMA,2
NIM01028,Buruh,10871074,SMP,5
NIM00635,Tidak Bekerja,19757749,SMA,4
NIM00554,Wiraswasta,11030546,S1,4
NIM01193,Buruh,15957399,SMP,5
NIM00420,Petani,6245627,SMA,4
NIM01304,PNS,16353482,S2,5
NIM00737,PNS,8450062,S2,3
NIM00389,PNS,12608995,SMP,5
NIM01209,Tidak Bekerja,4504455,SMA,2
NIM01347,Buruh,6966641,SD,5
NIM00011,Wiraswasta,15639362,SD,4
NIM01709,Wiraswasta,9583234,SD,5
NIM00608,Tidak Bekerja,17423794,SMA,5
NIM00278,Petani,7892605,SMA,5
NIM01163,Buruh,16705035,SMA,2
NIM01018,Buruh,7545017,S1,2
NIM01702,Petani,16167766,SD,4
NIM01723,Petani,9022287,SD,4
NIM01110,Buruh,4288332,SD,5
NIM01924,Buruh,4657945,S1,1
NIM00231,PNS,15801580,S1,3
NIM01475,Wiraswasta,12111975,SMA,5
NIM00138,PNS,12214694,SD,3
NIM00997,PNS,3549918,SD,2
NIM00531,Wiraswasta,10878775,S2,4
NIM01362,Tidak Bekerja,17463907,S2,1
NIM01180,Tidak Bekerja,6002075,S2,4
NIM00607,Tidak Bekerja,18881884,S1,2
NIM01041,Tidak Bekerja,4784106,SMA,5
NIM00792,Petani,11049066,SMP,2
