NIM01215,1,2.69,3.91,20,Aktif
NIM01216,4,3.19,2.46,80,Aktif
NIM01217,3,2.38,2.51,60,Lulus
NIM01218,5,3.78,3.88,100,Cuti
NIM01219,2,3.62,2.79,40,Cuti
NIM01220,1,3.04,3.44,20,Aktif
NIM01221,3,3.45,3.22,60,Drop Out
NIM01222,6,2.73,2.57,120,Aktif
NIM01223,2,2.07,3.31,40,Aktif
NIM01224,2,3.81,3.31,40,Lulus
NIM01225,8,2.26,3.18,160,Aktif
NIM01226,6,3.9,2.2,120,Aktif
NIM01227,4,3.14,3.99,80,Aktif
NIM01228,4,2.61,2.8,80,Aktif
NIM01229,5,2.99,3.28,100,Aktif
NIM01230,5,3,3.77,100,Lulus
NIM01231,2,2.05,2.85,40,Aktif
NIM01232,7,2.71,3.55,140,Aktif
NIM01233,2,3.48,3.94,40,Drop Out
NIM01234,5,3.02,2.72,100,Lulus
NIM01235,6,2.49,2.81,120,Aktif
NIM01236,5,2.67,3.81,100,Aktif
NIM01237,2,3.73,2.32,40,Aktif
NIM01238,3,3.05,2.06,60,Aktif
NIM01239,2,3.06,3.82,40,Aktif
NIM01240,3,3.92,3.64,60,Aktif
NIM01241,3,2.64,3.95,60,Aktif
NIM01242,2,2.96,2.12,40,Aktif
NIM01243,7,3.62,2.31,140,Aktif
NIM01244,7,3.52,2.21,140,Aktif
NIM01245,1,2.53,3.37,20,Aktif
NIM01246,5,2.3,3.21,100,Aktif
NIM01247,7,3.4,2.72,140,Aktif
NIM01248,4,2.52,2.11,80,Aktif
NIM01249,2,3.85,3.28,40,Aktif
NIM01250,3,2.26,3.14,60,Drop Out
NIM01251,2,2.64,2.23,40,Aktif
NIM01252,5,2.11,3.82,100,Aktif
NIM01253,6,3.41,2.4,120,Aktif
NIM01254,7,3.78,3.49,140,Aktif
NIM01255,7,3.27,3.77,140,Cuti
NIM01256,7,3.88,3.16,140,Aktif
NIM01257,3,2.26,2.49,60,Aktif
NIM01258,4,2.18,2.62,80,Aktif
NIM01259,8,3.68,3.77,160,Lulus
NIM01260,4,3.71,2.6,80,Cuti
NIM01261,7,3.66,3.49,140,Aktif
NIM01262,4,3.6,3.98,80,Aktif
NIM01263,6,2.72,4,120,Lulus
NIM01264,7,2.43,3.07,140,Lulus
NIM01265,1,3.86,3.65,20,Aktif
NIM01266,3,2.61,3.98,60,Aktif
NIM01267,6,2.8,2.75,120,Aktif
NIM01268,8,3.4,2.5,160,Aktif
NIM01269,3,2.59,2.23,60,Aktif
NIM01270,8,3.64,2.28,160,Aktif
NIM01271,7,2.14,3.71,140,Lulus
NIM01272,6,3.58,3.18,120,Aktif
NIM01273,7,3.2,3.75,140,Drop Out
NIM01274,8,3.15,3.58,160,Aktif
NIM01275,8,2.92,3.35,160,Cuti
NIM01276,6,2.55,3.22,120,Aktif
NIM01277,7,2.93,2.1,140,Aktif
NIM01278,1,2.9,3.74,20,Aktif
NIM01279,3,3.17,2.84,60,Aktif
NIM01280,6,2.56,3.12,120,Drop Out
NIM01281,1,2.16,2.04,20,Aktif
NIM01282,2,2.29,3.87,40,Aktif
NIM01283,7,3.4,3.81,140,Aktif
NIM01284,5,2.04,3.09,100,Drop Out
NIM01285,6,3.71,3.15,120,Aktif
NIM01286,4,3.39,3.41,80,Aktif
NIM01287,1,3.54,2.53,20,Aktif
NIM01288,1,3.67,2.44,20,Aktif
NIM01289,6,2.25,3.35,120,Drop Out
NIM01290,8,3.64,2.21,160,Aktif
NIM01291,1,3.01,2.91,20,Aktif
NIM01292,2,3.77,2.99,40,Aktif
NIM01293,1,3.77,2.76,20,Aktif
NIM01294,5,2.05,2.37,100,Aktif
NIM01295,5,2.77,2.71,100,Aktif
NIM01296,8,3.05,2.68,160,Aktif
NIM01297,7,3.36,3,140,Aktif
NIM01298,7,2.57,3.35,140,Aktif
NIM01299,8,2.5,3.94,160,Aktif
NIM01300,4,2.76,2.29,80,Aktif
NIM01301,2,3,3.75,40,Cuti
NIM01302,5,3.9,2.57,100,Drop Out
NIM01303,8,3.52,3.18,160,Aktif
NIM01304,6,2.86,3.09,120,Aktif
NIM01305,3,2.11,3.11,60,Aktif
NIM01306,3,2.34,3.45,60,Lulus
NIM01307,3,2.91,2.76,60,Drop Out
NIM01308,7,3.63,2.64,140,Aktif
NIM01309,6,2.76,3.71,120,Aktif
NIM01310,1,3.08,2.44,20,Aktif
NIM01311,6,3.78,2.36,120,Aktif
NIM01312,1,3.83,2.03,20,Cuti
NIM01313,3,2.43,2.42,60,Aktif
NIM01314,4,2.09,3.04,80,Drop Out
NIM01315,4,2.61,3.08,80,Aktif
NIM01316,8,3.39,2.51,160,Aktif
NIM01317,1,3.9,2.14,20,Aktif
NIM01318,3,2.15,3.49,60,Aktif
NIM01319,6,2.06,3.52,120,Lulus
NIM01320,4,3.77,4,80,Aktif
NIM01321,1,3.5,3.8,20,Aktif
NIM01322,8,3.98,3.85,160,Aktif
NIM01323,6,2.79,3.6,120,Aktif
NIM01324,3,2.83,3.23,60,Aktif
NIM01325,2,2.34,2.26,40,Lulus
NIM01326,3,2.23,3.24,60,Aktif
NIM01327,7,3.16,2.11,140,Aktif
NIM01328,3,2.73,3.77,60,Drop Out
NIM01329,8,2.16,2.96,160,Aktif
NIM01330,6,3.77,3.39,120,Aktif
NIM01331,8,2.4,2.1,160,Aktif
NIM01332,6,3.5,3.07,120,Aktif
NIM01333,5,2.56,2.6,100,Lulus
NIM01334,5,3.63,2.57,100,Aktif
NIM01335,6,2.24,2.78,120,Aktif
NIM01336,6,3.51,2,120,Aktif
NIM01337,2,2.2,2.93,40,Aktif
NIM01338,2,2.89,2.97,40,Aktif
NIM01339,3,3.47,3.73,60,Aktif
NIM01340,8,2.35,2.9,160,Cuti
NIM01341,7,2.57,2.73,140,Aktif
NIM01342,8,3.73,3.99,160,Aktif
NIM01343,4,3.77,3.14,80,Aktif
NIM01344,8,2.09,2.95,160,Aktif
NIM01345,7,2.34,2.99,140,Aktif
NIM01346,2,2.23,3.62,40,Aktif
NIM01347,3,2.36,2.68,60,Aktif
NIM01348,7,3.94,2.78,140,Aktif
NIM01349,8,3.1,3.51,160,Aktif
NIM01350,1,2.94,2.15,20,Aktif
NIM01351,5,3.97,3.73,100,Aktif
NIM01352,7,3.11,2.86,140,Lulus
NIM01353,4,3.32,3.16,80,Aktif
NIM01354,3,2.67,3.51,60,Lulus
NIM01355,7,2.76,2.53,140,Aktif
NIM01356,6,3.19,3.78,120,Lulus
NIM01357,8,2.14,3.96,160,Aktif
NIM01358,1,2.51,2.99,20,Aktif
NIM01359,5,2.39,3.87,100,Lulus
NIM01360,1,2.03,2,20,Aktif
NIM01361,3,3.07,3.79,60,Aktif
NIM01362,8,3.12,2.62,160,Cuti
NIM01363,2,2.77,2.62,40,Aktif
NIM01364,5,2.54,2.46,100,Aktif
NIM01365,8,3.3,2.63,160,Aktif
NIM01366,1,2.27,2.43,20,Aktif
NIM01367,2,3.04,3.81,40,Aktif
NIM01368,4,3.54,3.8,80,Lulus
NIM01369,3,2.33,2.2,60,Aktif
NIM01370,3,3.51,2.29,60,Cuti
NIM01371,5,3.52,3.72,100,Aktif
NIM01372,1,2.12,2.8,20,Drop Out
NIM01373,4,2.04,2.34,80,Aktif
NIM01374,6,3.95,3.02,120,Drop Out
NIM01375,5,2.39,2.83,100,Aktif
NIM01376,8,3.64,2.44,160,Cuti
NIM01377,6,3.12,3.44,120,Aktif
NIM01378,5,2.53,3.26,100,Aktif
NIM01379,1,2.26,2.2,20,Aktif
NIM01380,4,2.99,3.85,80,Aktif
NIM01381,1,2.81,3.12,20,Aktif
NIM01382,3,3.4,2.5,60,Aktif
NIM01383,6,3.81,2.41,120,Aktif
NIM01384,2,3.61,2.27,40,Aktif
NIM01385,7,2.55,2.85,140,Aktif
NIM01386,8,3.76,2.27,160,Aktif
NIM01387,3,3.67,2.83,60,Cuti
NIM01388,3,3.86,2.3,60,Lulus
NIM01389,6,2.92,3.31,120,Aktif
NIM01390,8,3.54,3.57,160,Aktif
NIM01391,5,3.18,3.1,100,Aktif
NIM01392,3,2.62,3.36,60,Cuti
NIM01393,7,3.99,3.88,140,Aktif
NIM01394,4,2.08,3.28,80,Aktif
NIM01395,3,2.32,2.73,60,Aktif
NIM01396,4,3.79,2.9,80,Drop Out
NIM01397,1,2.12,3.72,20,Aktif
NIM01398,8,3.77,2.26,160,Aktif
NIM01399,5,3.43,2.65,100,Aktif
NIM01400,4,2.07,3.15,80,Aktif
NIM01401,3,2.86,3.35,60,Aktif
NIM01402,5,3.51,3.53,100,Aktif
NIM01403,7,3.17,2.64,140,Lulus
NIM01404,5,3.87,2.29,100,Aktif
NIM01405,4,3.74,3.91,80,Lulus
NIM01406,8,2.67,2.15,160,Aktif
NIM01407,4,2.17,2.19,80,Aktif
NIM01408,2,3.89,2.99,40,Drop Out
NIM01409,2,3.03,3.64,40,Aktif
NIM01410,5,2.15,3.55,100,Aktif
NIM01411,6,3.63,3.88,120,Drop Out
NIM01412,8,3.74,2.28,160,Aktif
NIM01413,6,3.28,2.75,120,Aktif
NIM01414,2,2.9,2.56,40,Drop Out
NIM01415,3,3.32,3.72,60,Aktif
NIM01416,1,3.41,2.98,20,Aktif
NIM01417,5,3.79,2.05,100,Cuti
NIM01418,1,3.91,3.42,20,Aktif
NIM01419,2,3.03,2.78,40,Aktif
NIM01420,4,3.6,3.06,80,Cuti
NIM01421,7,3.93,3.79,140,Aktif
NIM01422,5,2.3,2.51,100,Cuti
NIM01423,2,2.04,2.48,40,Lulus
NIM01424,8,3.74,2.53,160,Aktif
NIM01425,3,2.39,2.68,60,Aktif
NIM01426,7,2.08,2.21,140,Aktif
NIM01427,5,2.32,3.39,100,Aktif
NIM01428,5,2.77,2.41,100,Lulus
NIM01429,8,2.44,3.85,160,Aktif
NIM01430,6,2.61,2.43,120,Aktif
NIM01431,4,3.95,2.51,80,Aktif
NIM01432,5,3.41,2.59,100,Cuti
NIM01433,4,3.42,3.54,80,Aktif
NIM01434,2,2.19,2.86,40,Cuti
NIM01435,3,3.46,3.64,60,Aktif
NIM01436,7,3.48,3.57,140,Cuti
NIM01437,7,3.32,3.86,140,Aktif
NIM01438,3,2.46,3.51,60,Aktif
NIM01439,5,2.85,2.1,100,Drop Out
NIM01440,5,3.69,3.67,100,Aktif
NIM01441,2,3.34,3.88,40,Aktif
NIM01442,6,3.47,3.99,120,Lulus
NIM01443,6,3.17,2.25,120,Aktif
NIM01444,6,2.9,3.23,120,Aktif
NIM01445,4,3.52,2.4,80,Aktif
NIM01446,6,2.14,2.53,120,Drop Out
NIM01447,3,3.35,3.49,60,Aktif
NIM01448,7,3.99,3.96,140,Aktif
NIM01449,7,3.56,3.19,140,Aktif
NIM01450,4,2.58,3.7,80,Aktif
NIM01451,2,2.56,2.02,40,Drop Out
NIM01452,3,3.33,2.07,60,Aktif
NIM01453,7,3.79,3.19,140,Aktif
NIM01454,3,3.16,2.78,60,Aktif
NIM01455,7,3.05,3.78,140,Aktif
NIM01456,1,2.32,2.6,20,Lulus
NIM01457,2,3.43,2.86,40,Aktif
NIM01458,2,3.4,3.06,40,Aktif
NIM01459,8,3.93,2.55,160,Aktif
NIM01460,1,2.6,3.82,20,Cuti
NIM01461,4,3.51,2.93,80,Aktif
NIM01462,7,2.87,2.85,140,Aktif
NIM01463,8,3.12,3.7,160,Drop Out
NIM01464,7,3.63,2.62,140,Cuti
NIM01465,7,2.44,3.63,140,Cuti
NIM01466,6,2.69,2.24,120,Aktif
NIM01467,6,3.55,2.37,120,Lulus
NIM01468,6,3.14,3.9,120,Aktif
NIM01469,6,2.18,3.68,120,Aktif
NIM01470,6,2.86,2.78,120,Aktif
NIM01471,1,3.17,3.28,20,Aktif
NIM01472,2,3.82,3.89,40,Drop Out
NIM01473,4,2.38,2.42,80,Aktif
NIM01474,3,3.61,2.12,60,Drop Out
NIM01475,6,2.26,3.07,120,Drop Out
NIM01476,1,2.48,2.29,20,Aktif
NIM01477,8,2.49,2.37,160,Cuti
NIM01478,8,3.75,3.78,160,Aktif
NIM01479,7,2.4,2.01,140,Aktif
NIM01480,4,3.57,3.63,80,Drop Out
NIM01481,8,2.92,3.03,160,Aktif
NIM01482,4,4,3.12,80,Aktif
NIM01483,4,3.68,3.34,80,Aktif
NIM01484,1,3.48,2.86,20,Drop Out
NIM01485,3,3.74,2.23,60,Aktif
NIM01486,6,3.27,2.21,120,Aktif
NIM01487,4,3.69,3.51,80,Aktif
NIM01488,1,2.52,2.44,20,Cuti
NIM01489,7,2.2,2.06,140,Aktif
NIM01490,2,3.23,3.96,40,Aktif
NIM01491,7,2.87,3.96,140,Aktif
NIM01492,1,2.85,2.76,20,Aktif
NIM01493,1,3.05,2.05,20,Aktif
NIM01494,1,2.72,3.45,20,Aktif
NIM01495,4,3.25,3.66,80,Aktif
NIM01496,1,2.06,2.25,20,Aktif
NIM01497,2,3.94,2.27,40,Aktif
NIM01498,4,3.85,3.64,80,Aktif
NIM01499,7,3.87,3.84,140,Aktif
NIM01500,2,2.73,3.58,40,Aktif
NIM01501,8,3.06,2.4,160,Aktif
NIM01502,5,3.91,2.82,100,Aktif
NIM01503,7,3.8,3.2,140,Aktif
NIM01504,1,3.58,2.32,20,Aktif
NIM01505,6,2.81,2.42,120,Aktif
NIM01506,6,3.13,2.57,120,Aktif
NIM01507,4,3.59,3.02,80,Lulus
NIM01508,6,2.55,3.02,120,Aktif
NIM01509,7,3.25,3.63,140,Lulus
NIM01510,4,3.66,3.51,80,Aktif
NIM01511,7,3.41,3.83,140,Aktif
NIM01512,1,2.96,3.67,20,Cuti
NIM01513,3,3.17,2.51,60,Aktif
NIM01514,3,3.98,2.66,60,Aktif
NIM01515,2,3.2,3,40,Lulus
NIM01516,1,3.57,2.03,20,Aktif
NIM01517,6,3.45,3.81,120,Aktif
NIM01518,1,3.4,2.09,20,Aktif
NIM01519,5,3.43,2.64,100,Lulus
NIM01520,3,2.91,3.14,60,Drop Out
NIM01521,6,2.95,3.04,120,Aktif
NIM01522,7,2.94,3.31,140,Aktif
NIM01523,7,2.07,3.06,140,Drop Out
NIM01524,3,2.48,2.46,60,Aktif
NIM01525,1,2.31,2.4,20,Aktif
NIM01526,6,3.77,3.81,120,Aktif
NIM01527,2,2.55,2.53,40,Aktif
NIM01528,7,2.28,2.56,140,Aktif
NIM01529,1,2.24,2.83,20,Drop Out
NIM01530,2,3.4,2.28,40,Cuti
NIM01531,8,2.01,3.01,160,Aktif
NIM01532,6,2.94,3.33,120,Aktif
NIM01533,3,2.24,3.57,60,Aktif
NIM01534,8,3.7,3.42,160,Aktif
NIM01535,5,3.92,2.3,100,Aktif
NIM01536,8,3.92,2.91,160,Aktif
NIM01537,4,2.88,2.08,80,Aktif
NIM01538,3,3.29,2.04,60,Aktif
NIM01539,2,3.2,2.88,40,Aktif
NIM01540,1,2.7,2.51,20,Aktif
NIM01541,8,2.89,3.37,160,Aktif
NIM01542,7,2.13,3.45,140,Aktif
NIM01543,6,3.59,3.79,120,Cuti
NIM01544,8,2.48,3.52,160,Cuti
NIM01545,3,2.92,2.1,60,Aktif
NIM01546,7,2.96,2.74,140,Aktif
NIM01547,7,3.12,2.55,140,Aktif
NIM01548,5,3.64,2.77,100,Aktif
NIM01549,6,3.38,2.32,120,Aktif
NIM01550,8,3.33,2.2,160,Lulus
NIM01551,2,3.05,3.04,40,Aktif
NIM01552,6,2.19,3.44,120,Aktif
NIM01553,8,2.8,3.4,160,Aktif
NIM01554,6,3.91,2.9,120,Aktif
NIM01555,1,3.99,3.04,20,Aktif
NIM01556,4,3.46,3.03,80,Aktif
NIM01557,8,2.46,3.38,160,Aktif
NIM01558,7,2.2,2.1,140,Aktif
NIM01559,2,2.83,3.42,40,Lulus
NIM01560,8,3.71,3.16,160,Aktif
NIM01561,8,3.44,2.4,160,Aktif
NIM01562,1,3.77,2.1,20,Aktif
NIM01563,7,3.23,2.22,140,Aktif
NIM01564,4,2.26,3.05,80,Aktif
NIM01565,1,2.23,3.52,20,Aktif
NIM01566,4,2.1,2.67,80,Aktif
NIM01567,4,3.13,2.76,80,Aktif
NIM01568,4,2.49,3.87,80,Aktif
NIM01569,1,3.47,2.43,20,Aktif
NIM01570,6,3.37,2.21,120,Aktif
NIM01571,8,2.64,2.69,160,Aktif
NIM01572,4,2.35,3.49,80,Aktif
NIM01573,6,2.2,3.25,120,Aktif
NIM01574,8,3.47,2.83,160,Aktif
NIM01575,7,2.9,3.93,140,Aktif
NIM01576,8,2.65,3.47,160,Lulus
NIM01577,7,3.71,2.12,140,Aktif
NIM01578,2,3.19,3.49,40,Lulus
NIM01579,5,3.04,2.05,100,Aktif
NIM01580,6,3.49,3.3,120,Aktif
NIM01581,8,3.63,2.42,160,Aktif
NIM01582,7,3.37,3.39,140,Aktif
NIM01583,5,2.88,2.62,100,Aktif
NIM01584,4,2.76,3.75,80,Aktif
NIM01585,5,3.54,2.67,100,Lulus
NIM01586,5,3.04,3.24,100,Aktif
NIM01587,4,3.41,2.57,80,Aktif
NIM01588,6,3.78,3.83,120,Cuti
NIM01589,8,3.83,3.56,160,Cuti
NIM01590,4,2.56,2.49,80,Aktif
NIM01591,2,2.38,3.9,40,Aktif
NIM01592,3,2.52,2.71,60,Aktif
NIM01593,8,3.5,3.3,160,Aktif
NIM01594,1,2.74,3.49,20,Aktif
NIM01595,4,2.35,2.05,80,Aktif
NIM01596,4,2.2,3.92,80,Aktif
NIM01597,5,2.65,2.69,100,Lulus
NIM01598,2,2.27,2.38,40,Lulus
NIM01599,7,2.31,3.7,140,Aktif
NIM01600,7,3.37,3.41,140,Aktif
NIM01601,5,2.04,2.17,100,Aktif
NIM01602,6,2.24,2.23,120,Aktif
NIM01603,8,3.69,3.43,160,Aktif
NIM01604,4,3.69,2.15,80,Lulus
NIM01605,8,2.66,3.83,160,Aktif
NIM01606,8,2.18,3.48,160,Aktif
NIM01607,4,3.41,2.67,80,Aktif
NIM01608,5,2.72,2.73,100,Lulus
NIM01609,8,2.09,3.01,160,Lulus
NIM01610,4,2.32,2.72,80,Cuti
NIM01611,6,2.27,3.57,120,Aktif
NIM01612,8,3.18,3.95,160,Aktif
NIM01613,3,3.8,3.17,60,Aktif
NIM01614,1,3.59,2.89,20,Aktif
NIM01615,1,3.09,2.45,20,Cuti
NIM01616,1,2.84,3.31,20,Aktif
NIM01617,3,3.24,3.37,60,Aktif
NIM01618,4,2.89,3.37,80,Aktif
NIM01619,5,2.49,2.05,100,Aktif
NIM01620,7,3.36,3.8,140,Aktif
NIM01621,2,3.75,2.68,40,Aktif
NIM01622,4,2.75,3.49,80,Aktif
NIM01623,3,3.68,3.52,60,Aktif
NIM01624,8,2.86,3.3,160,Lulus
NIM01625,6,2.8,2.79,120,Aktif
NIM01626,3,2.06,3.22,60,Aktif
NIM01627,8,3.39,2.08,160,Aktif
NIM01628,7,3.62,3.52,140,Aktif
NIM01629,1,3.33,2.2,20,Drop Out
NIM01630,4,2.3,2.79,80,Aktif
NIM01631,7,2.21,2.21,140,Aktif
NIM01632,1,3.15,3.67,20,Lulus
NIM01633,2,2.8,3.1,40,Cuti
NIM01634,8,2.86,3.38,160,Aktif
NIM01635,8,3.94,3.37,160,Aktif
NIM01636,6,3.45,3.68,120,Aktif
NIM01637,1,2.82,2.27,20,Cuti
NIM01638,2,2.04,3.32,40,Aktif
NIM01639,8,2.07,3.15,160,Aktif
NIM01640,3,3.37,2.06,60,Aktif
NIM01641,1,3.68,2.4,20,Aktif
NIM01642,1,3.42,2.54,20,Drop Out
NIM01643,5,2.81,2.15,100,Lulus
NIM01644,6,2.06,2.71,120,Aktif
NIM01645,6,3.93,2.05,120,Aktif
NIM01646,7,3.97,3.11,140,Aktif
NIM01647,3,3.1,2.42,60,Drop Out
NIM01648,5,2.14,2.57,100,Cuti
NIM01649,7,3.08,3.82,140,Lulus
NIM01650,2,3.78,3.01,40,Lulus
NIM01651,7,3.36,2.54,140,Aktif
NIM01652,2,3.44,3.2,40,Cuti
NIM01653,3,2.17,2.4,60,Aktif
NIM01654,8,2.21,2.15,160,Aktif
NIM01655,6,2.25,2.04,120,Aktif
NIM01656,8,3.81,3.9,160,Aktif
NIM01657,2,3.05,3.45,40,Cuti
NIM01658,3,3.58,3.6,60,Aktif
NIM01659,8,2.23,3.96,160,Drop Out
NIM01660,7,3.86,3.86,140,Aktif
NIM01661,2,3.64,3.47,40,Aktif
NIM01662,4,2.45,3.39,80,Aktif
NIM01663,1,3.75,2.67,20,Aktif
NIM01664,7,2.53,2.21,140,Aktif
NIM01665,6,2.41,3.15,120,Aktif
NIM01666,8,2.53,3.15,160,Drop Out
NIM01667,7,3.82,3.9,140,Aktif
NIM01668,4,3.83,2.89,80,Aktif
NIM01669,3,2.66,3.38,60,Drop Out
NIM01670,3,3.41,3.15,60,Aktif
NIM01671,7,3.35,2.35,140,Aktif
NIM01672,4,3.61,3.18,80,Aktif
NIM01673,8,2.59,3.08,160,Aktif
NIM01674,7,3.02,2.99,140,Aktif
NIM01675,1,3.34,3.03,20,Aktif
NIM01676,1,2.05,2.33,20,Aktif
NIM01677,5,2.75,2.93,100,Aktif
NIM01678,2,3.39,3.21,40,Aktif
NIM01679,5,2.51,2.98,100,Aktif
NIM01680,8,3.92,2.98,160,Lulus
NIM01681,1,2.06,2.16,20,Aktif
NIM01682,4,3.92,2.38,80,Aktif
NIM01683,2,2.43,2.64,40,Drop Out
NIM01684,8,2.1,2.84,160,Cuti
NIM01685,4,2.58,3.19,80,Drop Out
NIM01686,8,3.57,3.73,160,Lulus
NIM01687,5,3.5,2.32,100,Aktif
NIM01688,3,2.42,2.03,60,Aktif
NIM01689,4,2.39,2.9,80,Aktif
NIM01690,5,3.29,2.86,100,Aktif
NIM01691,5,2.92,3.1,100,Aktif
NIM01692,5,3.58,3.67,100,Aktif
NIM01693,3,2.05,3.6,60,Cuti
NIM01694,3,3.22,2.2,60,Aktif
NIM01695,7,3.46,3.87,140,Aktif
NIM01696,3,3.99,2.22,60,Aktif
NIM01697,2,3.36,3.27,40,Aktif
NIM01698,3,2.46,3.34,60,Cuti
NIM01699,3,2.22,3.36,60,Lulus
NIM01700,3,3.28,2.53,60,Cuti
NIM01701,8,3.05,2.66,160,Aktif
NIM01702,4,3.8,3.1,80,Lulus
NIM01703,3,3.45,2.4,60,Aktif
NIM01704,2,3.02,2.04,40,Cuti
NIM01705,8,2.81,3.12,160,Aktif
NIM01706,5,2.81,2.93,100,Aktif
NIM01707,4,2.45,3.31,80,Lulus
NIM01708,1,2.03,2.29,20,Aktif
NIM01709,8,3.15,3.68,160,Drop Out
NIM01710,3,2.42,2.29,60,Aktif
NIM01711,8,2.42,3.78,160,Drop Out
NIM01712,7,2.25,2.9,140,Lulus
NIM01713,7,2.38,3.1,140,Aktif
NIM01714,8,2.06,3.79,160,Aktif
NIM01715,5,3.35,2.6,100,Aktif
NIM01716,5,2.8,2.36,100,Lulus
NIM01717,4,3.12,2.89,80,Aktif
NIM01718,7,3.27,2.49,140,Aktif
NIM01719,1,3.94,3.06,20,Aktif
NIM01720,6,2.14,2.55,120,Aktif
NIM01721,7,2.84,3.73,140,Aktif
NIM01722,8,2.49,3.21,160,Aktif
NIM01723,7,2.95,2,140,Drop Out
NIM01724,2,3.84,3.61,40,Aktif
NIM01725,6,3.45,2.66,120,Aktif
NIM01726,5,3.32,2.64,100,Aktif
NIM01727,6,2.88,2.77,120,Aktif
NIM01728,7,3.34,3.26,140,Lulus
NIM01729,5,2.06,2.88,100,Aktif
NIM01730,6,3.17,3.26,120,Aktif
NIM01731,5,3.11,2.29,100,Aktif
NIM01732,5,2.69,3.94,100,Drop Out
NIM01733,4,2.4,3.46,80,Lulus
NIM01734,1,3.62,2.5,20,Aktif
NIM01735,5,2.11,3.45,100,Aktif
NIM01736,2,2.14,3.15,40,Aktif
NIM01737,7,2.88,2.22,140,Cuti
NIM01738,7,2.51,2.36,140,Aktif
NIM01739,2,3.49,2.08,40,Lulus
NIM01740,3,3.27,3.62,60,Drop Out
NIM01741,5,3.55,3.1,100,Drop Out
NIM01742,8,2.65,2.63,160,Aktif
NIM01743,5,3.48,2.25,100,Aktif
NIM01744,5,3.72,2.97,100,Cuti
NIM01745,8,2.69,3.05,160,Aktif
NIM01746,6,2.68,3.4,120,Aktif
NIM01747,5,3.8,3.94,100,Aktif
NIM01748,5,2.1,2.87,100,Aktif
NIM01749,2,2.7,2.81,40,Aktif
NIM01750,1,2.24,2.74,20,Aktif
NIM01751,1,2.06,3.65,20,Aktif
NIM01752,3,2.23,2.31,60,Aktif
NIM01753,2,2.86,2.69,40,Aktif
NIM01754,5,3.37,3.45,100,Aktif
NIM01755,1,2.58,2.03,20,Aktif
NIM01756,4,3.7,2.58,80,Drop Out
NIM01757,4,2.88,3.28,80,Cuti
NIM01758,4,3.94,2.37,80,Cuti
NIM01759,5,3.91,2.61,100,Cuti
NIM01760,5,3.55,2.97,100,Aktif
NIM01761,8,3.86,2.84,160,Aktif
NIM01762,3,3.41,2.21,60,Aktif
NIM01763,7,3.79,3.88,140,Aktif
NIM01764,3,2.47,2.09,60,Aktif
NIM01765,3,2.69,3.5,60,Aktif
NIM01766,6,3.51,2.14,120,Lulus
NIM01767,4,2.85,2.93,80,Aktif
NIM01768,5,3.67,2.35,100,Aktif
NIM01769,4,3.76,2.28,80,Lulus
NIM01770,3,2.6,2.25,60,Drop Out
NIM01771,5,3.65,2.91,100,Aktif
NIM01772,2,2.31,3.03,40,Lulus
NIM01773,8,2.67,2.27,160,Aktif
NIM01774,1,3.04,3.96,20,Cuti
NIM01775,1,2.45,2.52,20,Aktif
NIM01776,3,3.16,2.92,60,Aktif
NIM01777,7,3.16,2.43,140,Cuti
NIM01778,4,2.41,2.99,80,Aktif
NIM01779,2,3.59,3.51,40,Aktif
NIM01780,5,3.26,3.04,100,Aktif
NIM01781,7,2.64,2.57,140,Aktif
NIM01782,4,2.46,2.5,80,Lulus
NIM01783,3,3.76,3.52,60,Aktif
NIM01784,4,3.67,2.24,80,Aktif
NIM01785,3,2.46,2.74,60,Aktif
NIM01786,6,2.07,2.3,120,Aktif
NIM01787,1,3.61,2.52,20,Aktif
NIM01788,7,3.23,2.31,140,Aktif
NIM01789,1,2.2,3.77,20,Lulus
NIM01790,4,3.17,3.46,80,Aktif
NIM01791,2,2.9,3.12,40,Aktif
NIM01792,5,3.55,2.45,100,Aktif
NIM01793,3,2.42,3.02,60,Aktif
NIM01794,5,2.91,3.04,100,Aktif
NIM01795,1,2.31,3.18,20,Drop Out
NIM01796,8,3.92,2.12,160,Lulus
NIM01797,2,3.56,3.95,40,Aktif
NIM01798,2,3.47,2.93,40,Aktif
NIM01799,5,3.38,3.85,100,Lulus
NIM01800,1,2.85,2.02,20,Aktif
NIM01801,8,3.85,2.5,160,Aktif
NIM01802,5,2.15,2.21,100,Lulus
NIM01803,4,3.61,3.54,80,Cuti
NIM01804,2,2.43,2.64,40,Aktif
NIM01805,2,2.65,3.68,40,Aktif
NIM01806,4,3.04,3.66,80,Aktif
NIM01807,1,3.57,3.34,20,Aktif
NIM01808,2,3.68,3.33,40,Cuti
NIM01809,7,3.17,3.4,140,Aktif
NIM01810,8,2.81,3.35,160,Aktif
NIM01811,6,3.89,2.77,120,Aktif
NIM01812,6,2.49,3.37,120,Aktif
NIM01813,6,3.61,3.79,120,Aktif
NIM01814,3,3.22,2.67,60,Drop Out
NIM01815,7,2.75,3.89,140,Aktif
NIM01816,3,2,2.03,60,Aktif
NIM01817,1,2.89,2.7,20,Aktif
NIM01818,4,2.55,2.26,80,Drop Out
NIM01819,5,2.21,2.25,100,Aktif
NIM01820,7,2.15,3.63,140,Aktif
NIM01821,8,2.7,3.84,160,Aktif
