NIM00848,UKM,Paduan Suara,Tidak Ada,Aktif
NIM00924,UKM,Hackathon,Tidak Ada,Pasif
NIM01196,Organisasi,Debat,Tidak Ada,Aktif
NIM01513,Lomba,Debat,Tidak Ada,Pasif
NIM01855,Organisasi,Hackathon,Juara 2,Pasif
NIM01383,Lomba,Basket,Tidak Ada,Pasif
NIM01130,Lomba,Hackathon,Tidak Ada,Aktif
NIM00189,Organisasi,Business Plan,Tidak Ada,Aktif
NIM01553,Lomba,Debat,Juara 2,Pasif
NIM01074,Organisasi,Hackathon,Tidak Ada,Pasif
NIM01273,Organisasi,Paduan Suara,Tidak Ada,Aktif
NIM00410,UKM,Paduan Suara,Juara 2,Aktif
NIM01415,Organisasi,Paduan Suara,Tidak Ada,Aktif
NIM01403,Organisasi,Hackathon,Tidak Ada,Aktif
NIM00227,UKM,Basket,Tidak Ada,Aktif
NIM01615,UKM,Business Plan,Tidak Ada,Pasif
NIM01808,Lomba,Paduan Suara,Juara 2,Pasif
NIM00213,Lomba,Hackathon,Tidak Ada,Pasif
NIM01553,UKM,Basket,Tidak Ada,Aktif
NIM01005,UKM,Debat,Tidak Ada,Pasif
NIM01370,UKM,Debat,Juara 2,Aktif
NIM00419,Organisasi,Business Plan,Tidak Ada,Pasif
NIM01787,Organisasi,Hackathon,Tidak Ada,Aktif
NIM01876,Organisasi,Hackathon,Tidak Ada,Pasif
NIM01108,UKM,Paduan Suara,Tidak Ada,Pasif
NIM00919,Lomba,Basket,Tidak Ada,Aktif
NIM01221,Lomba,Business Plan,Tidak Ada,Aktif
NIM00777,Organisasi,Basket,Tidak Ada,Pasif
NIM01554,Organisasi,Business Plan,Juara 2,Pasif
NIM00221,UKM,Hackathon,Tidak Ada,Aktif
NIM01867,UKM,Hackathon,Tidak Ada,Aktif
NIM01771,Lomba,Business Plan,Tidak Ada,Aktif
NIM00176,Lomba,Basket,Tidak Ada,Pasif
NIM00584,UKM,Debat,Juara 2,Pasif
NIM01627,Lomba,Debat,Juara 2,Aktif
NIM01346,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM00535,Organisasi,Paduan Suara,Juara 2,Aktif
NIM00725,UKM,Basket,Juara 2,Pasif
NIM01418,UKM,Hackathon,Tidak Ada,Aktif
NIM01830,UKM,Basket,Tidak Ada,Aktif
NIM01664,Organisasi,Business Plan,Juara 2,Pasif
NIM01595,UKM,Debat,Juara 2,Aktif
NIM00324,Lomba,Paduan Suara,Juara 2,Aktif
NIM00085,Organisasi,Basket,Tidak Ada,Pasif
NIM01020,Organisasi,Basket,Tidak Ada,Pasif
NIM01765,UKM,Business Plan,Juara 2,Pasif
NIM00887,Lomba,Hackathon,Tidak Ada,Pasif
NIM01451,UKM,Hackathon,Juara 2,Aktif
NIM01292,Lomba,Debat,Juara 2,Aktif
NIM00112,UKM,Paduan Suara,Tidak Ada,Aktif
NIM00628,Lomba,Hackathon,Juara 2,Aktif
NIM00949,Lomba,Hackathon,Tidak Ada,Aktif
NIM00750,Lomba,Hackathon,Tidak Ada,Pasif
NIM01422,Organisasi,Basket,Juara 1,Pasif
NIM00052,UKM,Hackathon,Tidak Ada,Aktif
NIM00084,UKM,Business Plan,Tidak Ada,Pasif
NIM01647,UKM,Debat,Tidak Ada,Pasif
NIM00712,Organisasi,Hackathon,Tidak Ada,Pasif
NIM00731,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM00741,Organisasi,Basket,Juara 2,Pasif
NIM00829,Organisasi,Business Plan,Tidak Ada,Aktif
NIM00425,Lomba,Debat,Juara 2,Pasif
NIM01045,UKM,Basket,Juara 1,Aktif
NIM01712,Organisasi,Business Plan,Tidak Ada,Aktif
NIM00056,Lomba,Basket,Juara 2,Aktif
NIM01315,Lomba,Debat,Juara 2,Aktif
NIM00812,UKM,Debat,Tidak Ada,Aktif
NIM00807,Lomba,Hackathon,Tidak Ada,Pasif
NIM01009,Lomba,Paduan Suara,Juara 1,Aktif
NIM00655,Lomba,Hackathon,Juara 2,Aktif
NIM01007,UKM,Basket,Juara 1,Aktif
NIM00908,UKM,Hackathon,Juara 1,Pasif
NIM01397,Lomba,Debat,Tidak Ada,Pasif
NIM01762,Lomba,Debat,Tidak Ada,Pasif
NIM00008,UKM,Debat,Tidak Ada,Pasif
NIM00124,UKM,Hackathon,Tidak Ada,Aktif
NIM01782,UKM,Business Plan,Tidak Ada,Aktif
NIM01125,Organisasi,Hackathon,Tidak Ada,Aktif
NIM00990,UKM,Hackathon,Tidak Ada,Aktif
NIM00835,Lomba,Hackathon,Tidak Ada,Aktif
NIM01886,UKM,Hackathon,Tidak Ada,Pasif
NIM01117,Lomba,Debat,Tidak Ada,Aktif
NIM01409,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM00766,Lomba,Hackathon,Tidak Ada,Aktif
NIM01104,UKM,Hackathon,Juara 2,Pasif
NIM01322,UKM,Paduan Suara,Tidak Ada,Pasif
NIM00031,UKM,Hackathon,Tidak Ada,Pasif
NIM00378,UKM,Paduan Suara,Tidak Ada,Aktif
NIM00330,UKM,Debat,Tidak Ada,Pasif
NIM01950,Organisasi,Business Plan,Tidak Ada,Aktif
NIM01323,UKM,Hackathon,Juara 2,Aktif
NIM00282,Organisasi,Business Plan,Tidak Ada,Pasif
NIM01036,Lomba,Hackathon,Tidak Ada,Pasif
NIM00639,Lomba,Basket,Tidak Ada,Pasif
NIM00872,Lomba,Basket,Juara 1,Pasif
NIM00699,Lomba,Debat,Juara 2,Aktif
NIM00069,Organisasi,Business Plan,Tidak Ada,Aktif
NIM00841,Organisasi,Business Plan,Tidak Ada,Aktif
NIM01547,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM01839,UKM,Paduan Suara,Juara 1,Pasif
NIM00023,Lomba,Hackathon,Juara 2,Pasif
NIM00337,Lomba,Paduan Suara,Juara 2,Pasif
NIM00427,Organisasi,Paduan Suara,Juara 2,Aktif
NIM00845,Lomba,Business Plan,Juara 2,Aktif
NIM00209,Organisasi,Basket,Tidak Ada,Aktif
NIM00215,Organisasi,Business Plan,Tidak Ada,Pasif
NIM00635,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM00423,UKM,Hackathon,Tidak Ada,Pasif
NIM00073,Organisasi,Basket,Tidak Ada,Pasif
NIM01746,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM00823,Organisasi,Paduan Suara,Juara 2,Aktif
NIM00786,Lomba,Hackathon,Tidak Ada,Pasif
NIM01630,Lomba,Hackathon,Tidak Ada,Aktif
NIM00938,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM01772,UKM,Paduan Suara,Tidak Ada,Aktif
NIM01690,Lomba,Business Plan,Juara 2,Pasif
NIM01298,UKM,Debat,Tidak Ada,Pasif
NIM01749,UKM,Hackathon,Tidak Ada,Aktif
NIM01664,Lomba,Hackathon,Juara 1,Pasif
NIM01257,Organisasi,Business Plan,Tidak Ada,Pasif
NIM01065,UKM,Basket,Tidak Ada,Pasif
NIM01962,Organisasi,Basket,Juara 2,Aktif
NIM00289,UKM,Basket,Juara 1,Pasif
NIM00555,Organisasi,Hackathon,Tidak Ada,Pasif
NIM01294,Lomba,Debat,Tidak Ada,Pasif
NIM00439,UKM,Debat,Juara 1,Pasif
NIM01338,UKM,Business Plan,Tidak Ada,Pasif
NIM01534,UKM,Basket,Tidak Ada,Aktif
NIM01418,Organisasi,Basket,Tidak Ada,Aktif
NIM00028,UKM,Paduan Suara,Tidak Ada,Aktif
NIM00270,UKM,Business Plan,Tidak Ada,Aktif
NIM01491,Organisasi,Business Plan,Tidak Ada,Pasif
NIM01946,Organisasi,Hackathon,Juara 1,Pasif
NIM00074,Lomba,Hackathon,Juara 1,Aktif
NIM01681,Organisasi,Business Plan,Tidak Ada,Aktif
NIM00674,UKM,Debat,Juara 2,Aktif
NIM00246,UKM,Business Plan,Tidak Ada,Aktif
NIM01806,Lomba,Debat,Tidak Ada,Aktif
NIM00410,Lomba,Hackathon,Juara 2,Pasif
NIM00498,UKM,Business Plan,Tidak Ada,Aktif
NIM01442,Organisasi,Debat,Tidak Ada,Pasif
NIM01012,UKM,Paduan Suara,Tidak Ada,Pasif
NIM00211,Lomba,Paduan Suara,Juara 2,Aktif
NIM00792,UKM,Business Plan,Juara 2,Pasif
NIM01247,UKM,Basket,Tidak Ada,Pasif
NIM00360,UKM,Business Plan,Tidak Ada,Pasif
NIM00582,Lomba,Hackathon,Tidak Ada,Pasif
NIM01044,Lomba,Hackathon,Tidak Ada,Aktif
NIM00423,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM00121,Organisasi,Debat,Tidak Ada,Pasif
NIM00173,Lomba,Paduan Suara,Tidak Ada,Aktif
NIM00034,Organisasi,Debat,Juara 2,Aktif
NIM00918,Organisasi,Business Plan,Tidak Ada,Aktif
NIM00071,Lomba,Basket,Juara 2,Pasif
NIM00545,Organisasi,Hackathon,Tidak Ada,Aktif
NIM00774,Organisasi,Business Plan,Juara 2,Pasif
NIM00784,UKM,Paduan Suara,Tidak Ada,Aktif
NIM00968,Organisasi,Business Plan,Tidak Ada,Pasif
NIM01645,Organisasi,Basket,Tidak Ada,Aktif
NIM00535,Lomba,Debat,Tidak Ada,Aktif
NIM01682,UKM,Basket,Tidak Ada,Pasif
NIM00014,Organisasi,Paduan Suara,Juara 1,Aktif
NIM01330,Organisasi,Basket,Tidak Ada,Aktif
NIM01853,Organisasi,Hackathon,Tidak Ada,Pasif
NIM01572,Lomba,Basket,Tidak Ada,Aktif
NIM00271,Lomba,Business Plan,Tidak Ada,Aktif
NIM01797,UKM,Debat,Tidak Ada,Pasif
NIM01077,Organisasi,Hackathon,Juara 2,Pasif
NIM01518,UKM,Hackathon,Juara 2,Aktif
NIM01584,Lomba,Hackathon,Tidak Ada,Aktif
NIM00463,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM00523,Organisasi,Paduan Suara,Juara 2,Pasif
NIM00770,UKM,Business Plan,Juara 2,Aktif
NIM00855,Organisasi,Debat,Juara 2,Pasif
NIM00792,Lomba,Basket,Juara 2,Aktif
NIM01746,UKM,Business Plan,Tidak Ada,Aktif
NIM01348,UKM,Paduan Suara,Tidak Ada,Pasif
NIM01871,Organisasi,Business Plan,Tidak Ada,Pasif
NIM01548,Lomba,Debat,Juara 2,Pasif
NIM00443,Organisasi,Business Plan,Tidak Ada,Pasif
NIM00251,UKM,Hackathon,Juara 1,Aktif
NIM01859,UKM,Basket,Tidak Ada,Pasif
NIM00160,Lomba,Paduan Suara,Tidak Ada,Aktif
NIM00036,UKM,Paduan Suara,Tidak Ada,Aktif
NIM01685,Lomba,Debat,Juara 1,Aktif
NIM00880,Organisasi,Debat,Juara 2,Aktif
NIM01222,Lomba,Debat,Tidak Ada,Aktif
NIM01474,Organisasi,Paduan Suara,Juara 1,Pasif
NIM01402,Organisasi,Hackathon,Tidak Ada,Pasif
NIM01270,UKM,Basket,Tidak Ada,Aktif
NIM00393,Organisasi,Debat,Tidak Ada,Pasif
NIM01228,UKM,Paduan Suara,Tidak Ada,Pasif
NIM00044,Lomba,Hackathon,Juara 2,Aktif
NIM00315,Lomba,Debat,Tidak Ada,Aktif
NIM00408,Organisasi,Debat,Juara 2,Pasif
NIM00895,Lomba,Basket,Juara 2,Aktif
NIM01855,Organisasi,Basket,Tidak Ada,Pasif
NIM00206,Lomba,Business Plan,Juara 2,Pasif
NIM01265,Organisasi,Debat,Juara 1,Aktif
NIM00041,Organisasi,Business Plan,Tidak Ada,Pasif
NIM00588,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM00714,Lomba,Basket,Tidak Ada,Aktif
NIM01387,Lomba,Hackathon,Tidak Ada,Aktif
NIM00898,Lomba,Debat,Tidak Ada,Pasif
NIM00095,Organisasi,Debat,Tidak Ada,Aktif
NIM00540,Organisasi,Business Plan,Tidak Ada,Pasif
NIM01168,Lomba,Basket,Juara 2,Aktif
NIM00059,Lomba,Business Plan,Tidak Ada,Aktif
NIM01665,UKM,Debat,Tidak Ada,Pasif
NIM00854,Organisasi,Basket,Juara 1,Pasif
NIM00509,Organisasi,Debat,Juara 2,Pasif
NIM00513,Lomba,Basket,Tidak Ada,Aktif
NIM00799,UKM,Debat,Tidak Ada,Pasif
NIM01046,Lomba,Hackathon,Tidak Ada,Aktif
NIM00738,Organisasi,Business Plan,Tidak Ada,Aktif
NIM01228,Organisasi,Basket,Tidak Ada,Pasif
NIM00699,UKM,Business Plan,Tidak Ada,Pasif
NIM00887,Lomba,Basket,Tidak Ada,Aktif
NIM00471,UKM,Basket,Tidak Ada,Pasif
NIM00284,Lomba,Basket,Juara 1,Aktif
NIM00372,UKM,Debat,Tidak Ada,Aktif
NIM01522,Lomba,Paduan Suara,Tidak Ada,Aktif
NIM01356,Lomba,Debat,Tidak Ada,Pasif
NIM01051,Lomba,Paduan Suara,Juara 2,Aktif
NIM00855,Organisasi,Debat,Tidak Ada,Aktif
NIM00129,Lomba,Paduan Suara,Juara 1,Pasif
NIM01404,Organisasi,Basket,Tidak Ada,Pasif
NIM00507,UKM,Basket,Tidak Ada,Pasif
NIM01899,Lomba,Paduan Suara,Tidak Ada,Aktif
NIM01922,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM01119,UKM,Business Plan,Tidak Ada,Aktif
NIM00578,Lomba,Basket,Tidak Ada,Aktif
NIM01201,UKM,Debat,Tidak Ada,Aktif
NIM00473,Organisasi,Business Plan,Tidak Ada,Pasif
NIM01510,Organisasi,Paduan Suara,Tidak Ada,Aktif
NIM01008,Lomba,Debat,Juara 2,Aktif
NIM01299,Organisasi,Hackathon,Tidak Ada,Pasif
NIM00668,Organisasi,Hackathon,Tidak Ada,Aktif
NIM01990,UKM,Hackathon,Juara 2,Pasif
NIM01447,Lomba,Debat,Juara 1,Pasif
NIM01555,Lomba,Paduan Suara,Juara 2,Pasif
NIM01919,Lomba,Debat,Tidak Ada,Pasif
NIM01908,UKM,Business Plan,Tidak Ada,Aktif
NIM00320,Organisasi,Business Plan,Tidak Ada,Aktif
NIM00058,Lomba,Hackathon,Tidak Ada,Aktif
NIM00273,Lomba,Paduan Suara,Tidak Ada,Aktif
NIM01222,UKM,Business Plan,Tidak Ada,Pasif
NIM01103,UKM,Basket,Tidak Ada,Aktif
NIM00982,Lomba,Basket,Juara 1,Pasif
NIM00041,Lomba,Hackathon,Tidak Ada,Aktif
NIM00738,UKM,Hackathon,Tidak Ada,Aktif
NIM01797,UKM,Hackathon,Tidak Ada,Pasif
NIM01269,UKM,Business Plan,Tidak Ada,Aktif
NIM01047,UKM,Paduan Suara,Tidak Ada,Aktif
NIM00709,Organisasi,Hackathon,Tidak Ada,Pasif
NIM00236,Organisasi,Debat,Tidak Ada,Aktif
NIM00126,Lomba,Hackathon,Juara 1,Aktif
NIM00778,Organisasi,Business Plan,Tidak Ada,Aktif
NIM00836,UKM,Paduan Suara,Tidak Ada,Pasif
NIM00140,Lomba,Hackathon,Tidak Ada,Pasif
NIM00879,UKM,Basket,Tidak Ada,Aktif
NIM00394,Organisasi,Hackathon,Juara 2,Aktif
NIM00828,UKM,Hackathon,Juara 2,Aktif
NIM00127,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM01822,Organisasi,Debat,Juara 2,Aktif
NIM01138,Lomba,Hackathon,Juara 1,Pasif
NIM01944,Organisasi,Hackathon,Tidak Ada,Pasif
NIM00837,UKM,Business Plan,Juara 2,Aktif
NIM00525,Lomba,Paduan Suara,Juara 2,Pasif
NIM01252,Organisasi,Business Plan,Tidak Ada,Pasif
NIM01545,Organisasi,Hackathon,Juara 2,Pasif
NIM00146,Organisasi,Hackathon,Juara 2,Pasif
NIM01187,Organisasi,Basket,Juara 2,Pasif
NIM00735,UKM,Business Plan,Tidak Ada,Aktif
NIM00728,UKM,Paduan Suara,Tidak Ada,Pasif
NIM01924,Organisasi,Hackathon,Juara 2,Pasif
NIM00169,UKM,Basket,Juara 2,Pasif
NIM01562,UKM,Basket,Tidak Ada,Pasif
NIM01149,Organisasi,Debat,Juara 2,Pasif
NIM00300,UKM,Paduan Suara,Tidak Ada,Aktif
NIM01274,Lomba,Basket,Tidak Ada,Aktif
NIM00938,Lomba,Paduan Suara,Juara 2,Pasif
NIM00522,UKM,Hackathon,Tidak Ada,Aktif
NIM00105,Organisasi,Debat,Tidak Ada,Pasif
NIM00618,Lomba,Paduan Suara,Juara 2,Aktif
NIM00969,UKM,Debat,Tidak Ada,Aktif
NIM01537,UKM,Paduan Suara,Tidak Ada,Pasif
NIM01718,Organisasi,Paduan Suara,Juara 2,Pasif
NIM01936,Organisasi,Business Plan,Tidak Ada,Pasif
NIM00506,UKM,Debat,Juara 1,Pasif
NIM00302,Organisasi,Paduan Suara,Tidak Ada,Aktif
NIM00653,Lomba,Business Plan,Tidak Ada,Pasif
NIM01254,Lomba,Business Plan,Juara 2,Aktif
NIM00064,UKM,Debat,Tidak Ada,Pasif
NIM00590,UKM,Hackathon,Tidak Ada,Pasif
NIM00232,Organisasi,Debat,Tidak Ada,Aktif
NIM01623,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM01207,Organisasi,Hackathon,Tidak Ada,Pasif
NIM00319,UKM,Debat,Tidak Ada,Aktif
NIM01682,UKM,Debat,Juara 2,Aktif
NIM00829,UKM,Debat,Tidak Ada,Pasif
NIM00092,UKM,Debat,Tidak Ada,Aktif
NIM01659,UKM,Hackathon,Tidak Ada,Pasif
NIM01812,UKM,Paduan Suara,Tidak Ada,Aktif
NIM00961,Organisasi,Business Plan,Tidak Ada,Pasif
NIM00064,Organisasi,Debat,Juara 1,Aktif
NIM00844,Organisasi,Business Plan,Tidak Ada,Aktif
NIM00219,Lomba,Business Plan,Juara 2,Aktif
NIM00704,Organisasi,Business Plan,Tidak Ada,Pasif
NIM00619,UKM,Debat,Juara 2,Pasif
NIM01933,Organisasi,Debat,Juara 2,Pasif
NIM00247,Organisasi,Debat,Tidak Ada,Aktif
NIM00964,Lomba,Debat,Tidak Ada,Aktif
NIM01497,UKM,Basket,Tidak Ada,Aktif
NIM01990,Lomba,Paduan Suara,Tidak Ada,Aktif
NIM01014,Lomba,Basket,Tidak Ada,Pasif
NIM00057,Lomba,Hackathon,Tidak Ada,Aktif
NIM01069,Organisasi,Basket,Tidak Ada,Aktif
NIM01912,UKM,Basket,Tidak Ada,Pasif
NIM01110,UKM,Basket,Tidak Ada,Pasif
NIM01062,Lomba,Paduan Suara,Tidak Ada,Aktif
NIM00182,UKM,Business Plan,Tidak Ada,Aktif
NIM00164,UKM,Hackathon,Tidak Ada,Aktif
NIM00757,Lomba,Hackathon,Tidak Ada,Pasif
NIM01859,Organisasi,Paduan Suara,Tidak Ada,Aktif
NIM01913,Lomba,Basket,Juara 2,Aktif
NIM00126,Lomba,Business Plan,Tidak Ada,Aktif
NIM01231,Organisasi,Debat,Tidak Ada,Pasif
NIM00267,Organisasi,Paduan Suara,Juara 2,Aktif
NIM00354,Organisasi,Business Plan,Juara 1,Pasif
NIM01435,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM01623,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM01681,Organisasi,Debat,Tidak Ada,Pasif
NIM01146,UKM,Business Plan,Juara 2,Pasif
NIM01532,Lomba,Basket,Juara 1,Aktif
NIM00610,Lomba,Business Plan,Tidak Ada,Aktif
NIM00469,Organisasi,Business Plan,Juara 2,Pasif
NIM00801,Organisasi,Basket,Tidak Ada,Pasif
NIM00133,UKM,Debat,Juara 1,Aktif
NIM01403,Organisasi,Business Plan,Tidak Ada,Pasif
NIM01012,Lomba,Basket,Juara 2,Aktif
NIM00849,Organisasi,Paduan Suara,Tidak Ada,Aktif
NIM01020,UKM,Paduan Suara,Tidak Ada,Pasif
NIM00318,Lomba,Basket,Tidak Ada,Aktif
NIM01601,Lomba,Paduan Suara,Juara 1,Aktif
NIM00711,Organisasi,Business Plan,Juara 2,Aktif
NIM01149,UKM,Basket,Juara 1,Pasif
NIM00451,UKM,Business Plan,Tidak Ada,Aktif
NIM01882,Organisasi,Hackathon,Tidak Ada,Aktif
NIM01744,Lomba,Debat,Tidak Ada,Aktif
NIM01232,Lomba,Debat,Juara 2,Pasif
NIM01324,Lomba,Debat,Tidak Ada,Pasif
NIM01513,Organisasi,Basket,Tidak Ada,Pasif
NIM00633,Lomba,Hackathon,Tidak Ada,Pasif
NIM00142,Lomba,Debat,Tidak Ada,Aktif
NIM01004,Organisasi,Business Plan,Juara 1,Aktif
NIM01498,Lomba,Debat,Tidak Ada,Aktif
NIM00859,Organisasi,Hackathon,Tidak Ada,Aktif
NIM00569,UKM,Business Plan,Tidak Ada,Pasif
NIM00304,UKM,Business Plan,Tidak Ada,Pasif
NIM00657,Organisasi,Basket,Juara 2,Pasif
NIM01580,Organisasi,Basket,Tidak Ada,Aktif
NIM00644,Organisasi,Paduan Suara,Juara 2,Pasif
NIM00593,Lomba,Hackathon,Juara 2,Pasif
NIM01889,Lomba,Business Plan,Tidak Ada,Aktif
NIM00030,Organisasi,Hackathon,Tidak Ada,Aktif
NIM01401,Organisasi,Debat,Juara 1,Aktif
NIM01365,Lomba,Debat,Juara 2,Pasif
NIM01233,Lomba,Paduan Suara,Tidak Ada,Aktif
NIM01995,Organisasi,Business Plan,Juara 2,Pasif
NIM01267,Lomba,Business Plan,Tidak Ada,Pasif
NIM00695,Lomba,Paduan Suara,Juara 2,Aktif
NIM00158,UKM,Debat,Juara 2,Pasif
NIM00146,Organisasi,Business Plan,Tidak Ada,Pasif
NIM00340,Organisasi,Hackathon,Tidak Ada,Aktif
NIM00866,Lomba,Business Plan,Tidak Ada,Pasif
NIM01769,UKM,Debat,Tidak Ada,Pasif
NIM00092,Organisasi,Business Plan,Juara 2,Pasif
NIM00329,Organisasi,Business Plan,Tidak Ada,Aktif
NIM00172,Lomba,Basket,Tidak Ada,Pasif
NIM00702,Organisasi,Business Plan,Tidak Ada,Aktif
NIM01055,Lomba,Paduan Suara,Tidak Ada,Aktif
NIM00621,UKM,Paduan Suara,Juara 2,Pasif
NIM00272,UKM,Hackathon,Juara 2,Aktif
NIM01119,Organisasi,Business Plan,Tidak Ada,Pasif
NIM00989,Lomba,Hackathon,Juara 1,Aktif
NIM00077,UKM,Debat,Tidak Ada,Aktif
NIM00151,Organisasi,Debat,Juara 2,Pasif
NIM00142,Organisasi,Basket,Tidak Ada,Aktif
NIM00231,Organisasi,Basket,Juara 2,Pasif
NIM01794,Lomba,Business Plan,Juara 1,Pasif
NIM01932,Lomba,Business Plan,Tidak Ada,Pasif
NIM00954,UKM,Hackathon,Tidak Ada,Pasif
NIM00128,Lomba,Hackathon,Tidak Ada,Pasif
NIM00860,Lomba,Business Plan,Juara 1,Aktif
NIM01760,Organisasi,Business Plan,Tidak Ada,Pasif
NIM00696,Organisasi,Basket,Tidak Ada,Pasif
NIM00497,UKM,Basket,Tidak Ada,Pasif
NIM01304,Organisasi,Basket,Juara 2,Pasif
NIM01829,Organisasi,Business Plan,Tidak Ada,Aktif
NIM01565,Organisasi,Hackathon,Tidak Ada,Aktif
NIM00810,Lomba,Paduan Suara,Tidak Ada,Aktif
NIM01554,Organisasi,Paduan Suara,Juara 1,Aktif
NIM00131,UKM,Hackathon,Tidak Ada,Pasif
NIM01485,UKM,Hackathon,Juara 1,Pasif
NIM00269,Organisasi,Hackathon,Tidak Ada,Pasif
NIM00618,Organisasi,Basket,Tidak Ada,Pasif
NIM01693,UKM,Debat,Tidak Ada,Pasif
NIM00962,Lomba,Business Plan,Tidak Ada,Pasif
NIM01595,Organisasi,Basket,Juara 2,Pasif
NIM01628,UKM,Paduan Suara,Tidak Ada,Pasif
NIM01968,Lomba,Business Plan,Tidak Ada,Pasif
NIM01284,UKM,Hackathon,Tidak Ada,Pasif
NIM01075,Lomba,Paduan Suara,Tidak Ada,Aktif
NIM01157,UKM,Hackathon,Tidak Ada,Aktif
NIM01703,UKM,Hackathon,Tidak Ada,Pasif
NIM00809,Lomba,Hackathon,Tidak Ada,Pasif
NIM01029,Organisasi,Business Plan,Tidak Ada,Aktif
NIM00648,UKM,Paduan Suara,Tidak Ada,Pasif
NIM00738,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM00502,UKM,Hackathon,Tidak Ada,Pasif
NIM01208,Lomba,Basket,Juara 2,Pasif
NIM00409,Organisasi,Debat,Juara 1,Pasif
NIM01115,Lomba,Basket,Juara 2,Aktif
NIM01460,Lomba,Business Plan,Tidak Ada,Pasif
NIM00820,Organisasi,Debat,Tidak Ada,Aktif
NIM00903,Organisasi,Basket,Juara 2,Pasif
NIM00189,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM01504,Lomba,Basket,Juara 2,Pasif
NIM00981,Lomba,Hackathon,Tidak Ada,Aktif
NIM00815,Lomba,Business Plan,Tidak Ada,Aktif
NIM00383,Organisasi,Basket,Tidak Ada,Pasif
NIM00850,UKM,Basket,Juara 2,Aktif
NIM01346,Organisasi,Debat,Tidak Ada,Aktif
NIM01467,UKM,Hackathon,Tidak Ada,Aktif
NIM00490,Lomba,Debat,Tidak Ada,Pasif
NIM01157,UKM,Business Plan,Tidak Ada,Aktif
NIM01708,Organisasi,Business Plan,Tidak Ada,Aktif
NIM00426,Organisasi,Hackathon,Tidak Ada,Aktif
NIM00250,Organisasi,Debat,Tidak Ada,Pasif
NIM01085,UKM,Hackathon,Tidak Ada,Aktif
NIM01983,Organisasi,Debat,Juara 2,Aktif
NIM01586,UKM,Paduan Suara,Tidak Ada,Pasif
NIM01020,Lomba,Hackathon,Tidak Ada,Pasif
NIM01446,UKM,Business Plan,Tidak Ada,Pasif
NIM01500,Lomba,Debat,Tidak Ada,Aktif
NIM01247,UKM,Paduan Suara,Tidak Ada,Pasif
NIM01462,Lomba,Business Plan,Tidak Ada,Pasif
NIM00684,Organisasi,Debat,Tidak Ada,Aktif
NIM01944,UKM,Paduan Suara,Tidak Ada,Pasif
NIM01408,Lomba,Business Plan,Juara 1,Aktif
NIM00319,Organisasi,Business Plan,Tidak Ada,Pasif
NIM01020,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM00225,Lomba,Business Plan,Tidak Ada,Aktif
NIM00423,Lomba,Debat,Juara 1,Aktif
NIM00908,UKM,Debat,Tidak Ada,Aktif
NIM01215,Lomba,Business Plan,Juara 1,Aktif
NIM01895,Lomba,Basket,Juara 2,Pasif
NIM01801,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM01780,Lomba,Basket,Juara 2,Aktif
NIM00079,Lomba,Debat,Tidak Ada,Pasif
NIM00855,Lomba,Business Plan,Tidak Ada,Aktif
NIM01004,Organisasi,Hackathon,Juara 2,Pasif
NIM00365,Organisasi,Hackathon,Tidak Ada,Aktif
NIM00022,Organisasi,Basket,Juara 1,Aktif
NIM00548,Organisasi,Basket,Tidak Ada,Aktif
NIM00330,UKM,Basket,Juara 1,Aktif
NIM01180,Organisasi,Debat,Juara 1,Pasif
NIM00056,Organisasi,Debat,Tidak Ada,Aktif
NIM01891,UKM,Business Plan,Tidak Ada,Aktif
NIM01272,UKM,Debat,Tidak Ada,Pasif
NIM00925,UKM,Business Plan,Juara 2,Pasif
NIM00261,Lomba,Business Plan,Juara 2,Aktif
NIM01796,Organisasi,Basket,Tidak Ada,Pasif
NIM00435,Lomba,Hackathon,Tidak Ada,Pasif
NIM01551,UKM,Basket,Tidak Ada,Aktif
NIM01502,UKM,Debat,Tidak Ada,Aktif
NIM01724,UKM,Paduan Suara,Juara 2,Aktif
NIM00538,UKM,Debat,Juara 2,Pasif
NIM00535,Lomba,Hackathon,Tidak Ada,Pasif
NIM00381,UKM,Debat,Juara 2,Pasif
NIM00103,Organisasi,Hackathon,Juara 2,Aktif
NIM00029,Organisasi,Paduan Suara,Juara 2,Aktif
